,BIC,FSV,LLR,M,g,l,max_delta,max_ll,max_mu_hat,max_s2_t_hat,model,n,s2_FSV,s2_logdelta,time,PER_prob,SE_prob,linear_prob,pval,qval,max_ll_null
0,682.3383610740549,0.2483858401404238,,4,RARRES1,25.92115101259725,3.839642331466379,-330.03249152950525,-6.846788073709732,11.443700748272818,PER,262,0.009257962655305343,0.278238201177216,0.0009999275207519531,0.5552437101057726,0.44475628988695126,7.223121716128335e-12,9.635167843558e-05,0.02755254492847283,-345.35031315907975
1,742.1780793895417,0.1683061702192107,,4,SFRP2,43.963184825487794,3.50011715902288,-359.95235068724867,-6.263800593004755,2.867606159521336,PER,262,0.008248647509395123,0.40454456570225455,0.0009999275207519531,0.6950123142630805,0.28282195688329104,0.022165728853674568,0.00016099025277704904,0.04238971921080585,-374.6410098032485
2,798.8714520022596,0.16513416866229108,,4,LUM,43.963184825487794,3.5809551570487512,-388.2990369936076,-8.121686128755261,4.616358150684079,PER,262,0.007226842274217811,0.3639307751292306,0.0009999275207519531,0.5039193607008818,0.1559895743417341,0.34009106495736935,4.0413377763171e-05,0.014897525711440918,-405.73722584920716
3,-9.525225363221352,0.9999543527911928,18.54278649137032,4,VEGFC,0.6421111808396298,4.5399929762484854e-05,15.89930168913287,-1.9189197445256776,1.6237267661218409,SE,262,0.008387606201095273,2915196.554503878,0.0009999275207519533,1.3869662733021888e-13,0.9999999999998401,2.056233270146883e-14,1.6613275077070885e-05,0.0071448158348122875,-2.6434848022374524
4,32.379591129945226,0.8789454816073663,18.243209113466307,4,ADK,0.6421111808396298,0.13697464882606586,-5.05310655745042,-2.131009925731766,1.8755008183782849,SE,262,0.014417589580476559,1.1475572247401138,0.0010001659393310547,7.897829083368694e-09,0.9999999921021328,3.743535958093635e-14,1.9441785332419134e-05,0.0076676601784263455,-23.29631567091673
5,303.9823261597112,0.8217134541135102,15.550034209953566,4,SDR16C5,0.6421111808396298,0.21578403139166186,-140.85447407233337,-2.5646006239668373,2.7025434471086385,SE,262,0.00956464160028982,0.4335362843917276,0.0010001659393310547,4.090743912320066e-10,0.9999999995827693,8.176058781253382e-12,8.035019390395526e-05,0.02517854691931616,-156.40450828228694
6,455.88111956831176,0.9999543527911928,29.033802475635408,4,MMP13,0.6421111808396298,4.5399929762484854e-05,-216.8038707766337,-3.047491024380415,4.307010483436916,SE,262,0.09622320221578556,33443337.80557545,0.0009999275207519533,4.044406305377618e-16,1.0,2.366892173370031e-23,7.112631539296642e-08,0.00010196352457778365,-245.8376732522691
7,-55.85031360033537,0.8908607307055503,25.97377745885106,4,FAM3B,0.6421111808396298,0.12184069160871758,39.061845807689885,-1.880467858695047,1.4662558049886008,SE,262,0.007006418253820345,0.6559791211382151,0.0019998550415039067,2.4788950369822087e-19,1.0,3.0081785020173577e-18,3.460864221871418e-07,0.00031894335850417884,13.088068348838814
8,199.89990311071583,0.9999543527911928,26.157147723659506,4,ZNF75D,0.6421111808396298,4.5399929762484854e-05,-88.81326254783573,-2.0151101257535267,1.8607033578177947,SE,262,0.008609549916757603,2992335.3161038416,0.0009999275207519533,4.271267873129286e-18,1.0,5.0040570604982204e-21,3.1472993389236587e-07,0.0003123573543907157,-114.97041027149523
9,107.37487699199022,0.8413307306194162,15.512442595760946,4,CSGALNACT1,0.6421111808396298,0.18756301229172756,-42.550749488472924,-2.0434297876605716,1.7107772452129812,SE,262,0.011157145829855069,0.5943153009715945,0.0009999275207519533,9.060183414853922e-07,0.9999990939728446,8.81445084523147e-12,8.196395679826994e-05,0.02517854691931616,-58.063192084233854
